author,title,journal,vol,page,year_zh,year_en,doi,comment,Column1,_1,_2
*,,,,,专著,Monograph,,,,,
"Hui Li, and Frederich R. W. McCourt",Thransport Properties and Potential Energy Models for Monatomic Gases,International Series of Monographs on Physics,174,Oxford University Press,2024,2024,10.1093/oso/9780198888253.001.0001,,,,
*,,,,,2024,2024,,,,,
"Tsuneo Hirano, Hui Li,",Intramolecular vibrational energy redistribution in the reaction H<sub>3</sub><sup>+</sup> + CO → HCO<sup>+</sup> + H<sub>2</sub>,J. Phys. Chem. A.,has been accepted, ,2024, ,,,,
"Jitai Yang, Ke Li, Jia Liu, Jia Nie, Hui Li,",A rotational/roto-translational constraint method for condensed matter,J. Chem. Phys.,161, 054101,2024,2024,10.1063/5.0216913,,,,
"Jiarui Li, Tao Zeng, Zexing Qu, Yu Zhai, Hui Li,",Energy transfer from two luteins to chlorophylls in light-harvesting complex II study by using exciton models with phase correction,Phys. Chem. Chem. Phys.,26,1023-1029,2024,2024,10.1039/D3CP05278H,,,,
"Guiya Qin, Xiaoqi Sun, Rui Wang, Jingfu Guo, Jianxun Fan, Hui Li; Luyi Zou, Aimin Ren,",In-depth theoretical analysis of the influence of an external electric field on charge transport parameters,Chem. Sci.,15, 4403-4415,2024,2024,10.1039/D3SC06728A,,,,
*,,,,,2023,2023,,,,,
"Jitai Yang, Yang Cong, You Li, Hui Li,",Machine Learning Approach Based on a Range-Corrected Deep Potential Model for Efficient Vibrational Frequency Computation,J. Chem. Theory Comput.,19,6366,2023,2023,10.1021/acs.jctc.3c00386,,,,
"Jiarui Li, Tao Zeng, Yu Zhai, Zexing Qu, Hui Li,",Intermolecular resonance energy transfer between two lutein pigments in light-harvesting complex II studied by frenkel exciton models,Phys. Chem. Chem. Phys.,36,24636,2023,2023,10.1039/D3CP03092J,,,,
"Liangyu Hu, Jitai Yang, Yu Zhai, Jing Yang, Hui Li,","Charge fluctuation drives anion rotation to enhance the conductivity of Na<sub>11</sub><i>M</i><sub>2</sub>PS<sub>12</sub> (<i>M</i>= Si, Ge, Sn) Superionic Conductors",Phys. Chem. Chem. Phys.,25,7634,2023,2023,10.1039/D3CP00364G,(Selected as front cover paper),,,
"Yu Zhai, You Li, Hui Li, Frederick R. W. McCourt ",Peng: A program for transport properties of low-density binary gas mixtures,Comput. Phys. Commun.,287,108712,2023,2023,10.1016/j.cpc.2023.108712,,,,
"You Li, Yu Zhai, Hui Li",MLRNet: Combining the Physics-Motivated Potential Models with Neural Networks for Intermolecular Potential Energy Surface Construction,J. Chem. Theory Comput.,19,1421,2023,2023,10.1021/acs.jctc.2c01049,,,,
"Guiya Qin, Panpan Lin, Xiaoqi Sun, Jingfu Guo, Jianxun Fan, Lifei Ji, Hui Li, Aimin Ren","Theoretically seeking charge transport materials with inherent mobility higher than 2,6-diphenyl anthracene: three isomers of 2,6-dipyridyl anthracene",Phys. Chem. Chem. Phys.,25,540,2023,2023,10.1039/D2CP03926E,,,,
"Hui-Yuan Li, Gui-Ya Qin, Pan-Pan Lin, Xiao-Qi Sun, Jian-Xun Fan, Rui Wang, Hui Li, Lu-Yi Zou, Jing-Fu Guo, Ai-Min Ren",Theoretical study of the tuning role of β-methylthio or β-methylselenyl on the charge-transport properties of acenedithiophenes derivatives,Phys. Chem. Chem. Phys.,25,10313,2023,2023,10.1039/D3CP00567D,,,,
"Yun-Li Zhang, Teng-Fei He, Zi-Kang Zhao, Ao Shen, Qiang Gao, Ai-Min Ren, Zhong-Min Su, Hui Li, Hui-Ying Chu, Lu-Yi Zou",Self-Consistent Quantum Mechanics/Embedded Charge Study on Aggregation-Enhanced Delayed Fluorescence of Cu(I) Complexes: Luminescence Mechanism and Molecular Design Strategy,Inorg. Chem.,62,7753,2023,2023,10.1021/acs.inorgchem.3c00383 ,,,,
"Xiao-Qi Sun, Gui-Ya Qin, Hui-Yuan Li, Heng-Yu Jin, Rui Wang, Hui Li, Ai-Min Ren, Jing-Fu Guo",Theoretical insight on the charge transport properties: The formation of “head-to-tail” and “head-to-head” stacking of asymmetric aryl anthracene derivatives,J. Chem. Phys.,158,174301,2023,2023,10.1063/5.0139904,,,,
"Xue Wei, Wei-bo Cui, Gui-ya Qin, Xiu-e Zhang, Feng-yi Sun, Hui Li, Jing-fu Guo, Ai-min Ren",Theoretical Investigation of Ru(II) Complexes with Long Lifetime and a Large Two-Photon Absorption Cross-Section in Photodynamic Therapy,J. Med. Chem.,66,4167,2023,2023,10.1021/acs.jmedchem.3c00047,,,,
*,,,,,2022,2022,,,,,
"Yang Cong, Yu Zhai, Xin Chen, Hui Li",The Accuracy of Semi-Empirical Quantum Chemistry Methods on Soot Formation Simulation,Int. J. Mol. Sci.,23,13371,2022,2022,10.3390/ijms232113371,,,,
"李辉, 钱虎军, 曲泽星, 朱有亮, 李延春, 翟羽",基础理论纵贯化学学科：吉林大学“统计力学与分子模拟”课程建设,化学教育（中英文）,43,86,2022,2022,10.13884/j.1003-3807hxjy.2022jd0018,(教学论文),,,
"Yurong Hu, Yu Zhai, Hui Li, Frederick R. W. McCourt,","Ab initio potential energy functions, spectroscopy and thermal physics for krypton-contained rare gas dimers",J. Quant. Spectr. Radiat. Trans.,288,108244,2022,2022,10.1016/j.jqsrt.2022.108244,,,,
"Dan Hou, Yu Zhai, Ting-Ting Sun, Xiao-Long Zhang, and Hui Li,",An intramolecular vibrationally excited intermolecular potential energy surfaces and predicted the near infrared overtone (νOH= 2←0) spectroscopy of H<sub>2</sub>O–Ne complex,Phys. Chem. Chem. Phys.,24,12937,2022,2022,10.1039/D2CP01407F,,,,
"Jia Liu, Yu Zhai, Hui Li, Frederick R.W.McCourt,",Ab initio Morse/long-range potential energy functions plus spectroscopic and thermophysical properties of heteronuclear diatomic complexes of xenon with the rare gases,J. Quant. Spectr. Radiat. Trans.,285,108169,2022,2022,10.1016/j.jqsrt.2022.108169,,,,
"Ruoqi Zhao, Joseph C. Shirley, Euihyun Lee, Adam Grofe, Hui Li, Carlos R. Baiz, and Jiali Gao,",Origin of thiocyanate spectral shifts in water and organic solvents,J. Chem. Phys.,156,104106,2022,2022,10.1063/5.0082969,,,,
"Yu Zhai, and Hui Li",Basis sets dependency in constructing spectroscopy-accuracy ab initio global electric dipole moment functions,Chin. J. Chem. Phys.,35,52,2022,2022,10.1063/1674-0068/cjcp2111244,(A paper invited for Prof. Nanquan Lou Special Issue),,,
"Yang Cong, Yu Zhai, Jitai Yang, Adam Grofe, Jiali Gao, and Hui Li",Quantum vibration perturbation approach with polyatomic probe in simulating infrared spectra,Phys. Chem. Chem. Phys.,24,1174,2022,2022,10.1039/D1CP04490G,,,,
"N. Dridi, C. Jellali, F. Hmida, Hui Li, F. Kwabia Tchana, X. Landsheere, K. Hammami, M. Rotger, H. Aroui","Line intensity parameters, He-broadening and line shift coefficients in the 2v<sub>2</sub><sup>0</sup> and 3v<sub>2</sub><sup>1</sup> - v<sub>2</sub><sup>1</sup> bands of OCS",Mol. Phys.,120,e2010821,2022,2022,10.1080/00268976.2021.2010821,,,,
*,,,,,2021,2021,,,,,
"Xiao-Long Zhang, Hui Li",Three-Dimensional ab initio Potential Energy Surface and Predicted Spectra for the CH<sub>4</sub>-Ne Complex,Chin. J. Chem. Phys.,34,874-882,2021,2021,10.1063/1674-0068/cjcp2110205,(A paper invited for John Z. H. Zhang Festschrift for celebrating his 60th birthday),,,
"You Li, Jingmin Liu, Jiarui Li, Yu Zhai, Jitai Yang, Zexing Qu, Hui Li",A new permutation-symmetry-adapted machine learning diabatization procedure and its application in MgH<sub>2</sub> system,J. Chem. Phys.,155,214102,2021,2021,10.1063/5.0072004,,,,
"Shanshan Xu, You Li, Donghan Wang, Chao Fang, Chengwei Luo, Jiankun Deng, LiHong Hu, Hui Li, Hongzhi Li",Efficient prediction for high precision CO‐N<sub>2</sub> potential energy surface by stacking ensemble DNN,J. Comput. Chem.,43,244,2021,2021,10.1002/jcc.26785,,,,
*,,,,,2020,2020,,,,,
"Lu Wang,Xiao-Long Zhang, Yu Zhai, Marcel Nooijen, Hui Li",Explicitly correlated ab initio potential energy surface and predicted rovibrational spectra for H<sub>2<sub>O–N<sub>2<sub> and D<sub>2<sub>O–N<sub>2<sub> complexes,J. Chem. Phys.,153,54303,2020,2020,10.1063/5.0009098,,,,
"Zhizhen Zhang, Hui Li, Kavish Kaup, Laidong Zhou, Pierre-Nicholas Roy, Linda F. Nazar",Targeting Superionic Conductivity by Turning on Anion Rotation at Room Temperature in Fast Ion Conductors,Matter,2,1667,2020,2020,10.1016/j.matt.2020.04.027,,,,
"Dan Hou, Ji-Tai Yang, Yu Zhai, Xiao-Long Zhang, Jing-Min Liu, Hui Li",Analytic intermolecular potential energy surface and first-principles prediction of the rotational profiles for a symmetric top ion-atom complex: A case study of H<sub>3</sub>O<sup>+</sup>–Ar,J. Chem. Phys.,152,214302,2020,2020,10.1063/5.0007691,,,,
*,,,,,2019,2019,,,,,
"Zhizhen Zhang, Pierre-Nicholas Roy, Hui Li, Maxim Avdeev, Linda F. Nazar","Coupled Cation-Anion Dynamics Enhances Cation Mobility in Room Temperature Superionic Solid-State Electrolytes,",J. Am. Chem. Soc.,141,19360,2019,2019,10.1021/jacs.9b09343,,,,
"Hui Li, Xiao-Long Zhang, Tao Zeng, Robert J. Le Roy, Pierre-Nicholas Roy","Suppression of para-hydrogen superfluidity in a doped nanoscale bose fluid mixture,",Phys. Rev. Lett.,123,93001,2019,2019,10.1103/PhysRevLett.123.093001,,,,
"Xiao-Long Zhang, Yong-Tao Ma, Yu Zhai, Hui Li","Full quantum calculation of the rovibrational states and intensities for a symmetric top-linear molecule dimer: Hamiltonian, basis set, and matrix elements,",J. Chem. Phys.,151,74301,2019,2019,10.1063/1.5115496,,,,
"Tsuneo Hirano, Umpei Nagashima, Per Jensen, Hui Li","Ro-vibrationally averaged dipole moments of linear triatomic molecules,",J. Mol. Spectr.,362,29,2019,2019,10.1016/j.jms.2019.05.005,,,,
"He Yin, Hui Li, Adam Grofe, Jiali Gao",Active-Site Heterogeneity of Lactate Dehydrogenase,ACS Catal.,9,4236,2019,2019,10.1021/acscatal.9b00821,,,,
*,,,,,2018,2018,,,,,
"翟羽, 李佳芮, 李辉",非键体系中计算红外光谱学的发展与应用: 量子与经典体系,科学通报,63,3396,2018,2018,10.1360/N972018-00887,,,,
"Xiao-Long Zhang, Yong-Tao Ma, Yu Zhai, Hui Li","Analytic Morse/long-range potential energy surfaces and “adiabatic-hindered-rotor” treatment for a symmetric top-linear molecule dimer: A case study of CH<sub>3</sub>F–H<sub>2</sub>,",J. Chem. Phys.,148,124302,2018,2018,10.1063/1.5024451,,,,
"Jing-Min Liu, Xiao-Long Zhang, Yu Zhai, Hui Li","Theoretical Study of Infrared Spectra of OCS-(pH<sub>2</sub>)<sub>2</sub>, OCS-(oD<sub>2</sub>)<sub>2</sub>, OCS-(HD)<sub>2</sub>, and Mixed OCS-pH<sub>2</sub>-He Trimers,",J. Phys. Chem. A,122,2915,2018,2018,10.1021/acs.jpca.7b12708,,,,
"Yu Zhai, Hui Li , Robert J. Le Roy","Review: Constructing high-accuracy intermolecular potential energy surface with multi-dimension Morse/Long-Range model,",Mol. Phys.,116,843,2018,2018,10.1080/00268976.2018.1429687,"(A paper invited for ""Molecular Physics in China"" Special Issue)",,,
"Jing-Min Liu, Yu Zhai, Xiao-Long Zhang, Hui Li","Intermolecular configurations dominated by the quadrupole-quadrupole electrostatic interactions: Explicit correlation treatment of the five-dimensional potential energy surface and infrared spectra for CO-N2 complex,",Phys. Chem. Chem. Phys.,20,2036,2018,2018,10.1039/C7CP06854A,,,,
*,,,,,2017,2017,,,,,
"Dan Hou, Xiao-Long Zhang, Yu Zhai, Hui Li,",The Role of High Excitations in Constructing Sub-spectroscopic Accuracy Intermolecular Potential of He-HCN: Critically Examined by the High-Resolution Spectra with Resonance States,Chin. J. Chem. Phys.,30,776,2017,2017,10.1063/1674-0068/30/cjcp1712231,"(A paper invited for ""the Chinese Chemical Society's 15th National Chemical Dynamics Symposium Special Issue)",,,
"Jing-Min Liu, Yu Zhai, Hui Li",Explicit correlation treatment of the six-dimensional potential energy surface and predicted infrared spectra for OCS-H<sub>2</sub>,J. Chem. Phys.,147,44313,2017,2017,10.1063/1.4996086,,,,
"Adam Grofe, Zexing Qu, Donald G. Truhlar, Hui Li, Jiali Gao",Diabatic-At-Construction Method for Diabatic and Adiabatic Ground and Excited States Based on Multistate Density Functional Theory,J. Chem. Theory Comput.,13,1176,2017,2017,10.1021/acs.jctc.6b01176,,,,
"Rui-Jie Xue, Adam Grofe, He Yin, Zexing Qu, Jiali Gao, Hui Li",Perturbation Approach for Computing Infrared Spectra of the Local Mode of Probe Molecules,J. Chem. Theory Comput.,13,191,2017,2017,10.1021/acs.jctc.6b00733,,,,
*,,,,,2016,2016,,,,,
"Dan Hou, Yong-Tao Ma, Xiao-Long Zhang, Hui Li",A full-dimension intra- and inter-molecular ab inition potential energy surface and predicted Infrared spectra for H<sub>2</sub>O-He,J. Mol. Spec.,330,217,2016,2016,10.1016/j.jms.2016.07.009,(A paper invited for Robert J. Le Roy Special Issue),,,
"Xunchen Liu, Dan Hou, Javix Thomas, Hui Li, Yunjie Xu,",Ro-vibrational spectrum of H<sub>2</sub>O-Ne in the v<sub>2</sub> H<sub>2</sub>O bending region: a combined ab initio and experimental investigation,J. Mol. Spec.,330,236,2016,2016,10.1016/j.jms.2016.08.011,(A paper invited for Robert J. Le Roy Special Issue),,,
"Yong-Tao Ma, Yuan-Yuan Zhao, Dan Hou, Hui Li",Free rotor model or rigid rotor model? A case study of CH3F-Ne complex and comparison with other CH<sub>3</sub>F-rare gas systems,Chem. Res. Chin. Univ.,32,818,2016,2016,10.1007/s40242-016-6109-3,,,,
"T. Zeng, N.Blinov, G. Guillin, Hui Li, Pierre-Nicholas Roy",MoRiBS-PIMC: a Program to Simulate Molecular Rotors in Bosonic Solvents Using Path-Integral Monte Carlo,Comp. Phys. Comm.,204,170,2016,2016,10.1016/j.cpc.2016.02.025,,,,
"Dan Hou, Yong-Tao Ma, Xiao-Long Zhang, Hui Li",The Origins of Intra- and Inter-molecular vibrational Couplings: A Case Study of H<sub>2</sub>O-Ar on Full and Reduced-Dimensional Potential Energy Surface,J. Chem. Phys.,144,14301,2016,2016,10.1063/1.4939089,,,,
*,,,,,2015,2015,,,,,
"马永涛, 李辉",CH<sub>3</sub>F-Ar 体系的高精度势能面及预测的振转光谱,中国科学：化学,45,1345,2015,2015,10.1360/N032015-00103,(庆祝黎乐民院士 80 华诞专刊约稿),,,
"Tao Zeng, Hui Li, P.-N. Roy",Perspective: Potential Generation and Path-Integral Monte Carlo in Study of Microscopic Superfluidity,Int. J. Quant. Chem.,115,535,2015,2015,10.1002/qua.24815,"(A Paper Invited for ""Theoretical Chemistry in China"" Special Issue)",,,
*,,,,,2014,2014,,,,,
"Xiao-Long Zhang, Hui Li, R. J. Le Roy, P.-N. Roy","Microwave and Infrared Spectra of CO-(pH<sub>2</sub>)<sub>2</sub>, CO-(oD<sub>2</sub>)<sub>2</sub>, and Mixed CO-pH<sub>2</sub>-He Trimers",Theor. Chem. Acc.,133,1568,2014,2014,10.1007/s00214-014-1568-4,(A Paper Invited for Guosen Yan Special Issue),,,
"N. Faruk, M. Schmidt, Hui Li, R. J. Le Roy, P.-N. Roy",First Principle Prediction of the Raman shifts of parahydrogen clusters,J. Chem. Phys.,141,14310,2014,2014,10.1063/1.4885275,,,,
"Yong-Tao Ma, Tao Zeng, Hui Li",Analytic Morse/Long-Range Potential Energy Surface and Predicted Infrared and Microwave Spectra for a Symmetric Top-atom dimer: a Case study of CH<sub>3</sub>F-He,J. Chem. Phys.,140,214309,2014,2014,10.1063/1.4879956,,,,
*,,,,,2013,2013,,,,,
"Hui Li, Xiao-Long Zhang, Robert J. Le Roy, Pierre-Nicholas Roy",“Analytic Morse/Long-Range Potential Energy Surface and Predicted Infrared Spectra for CO-H<sub>2</sub> dimer and frequencyshifts of CO in(para-H<sub>2</sub>)N N=1-20 clusters,J. Chem. Phys.,139,164315,2013,2013,10.1063/1.4826595,,,,
"T. Zeng, Hui Li, P.-N. Roy",Simulating Asymmetric Top Impurities in Superfluid Clusters: a Para-Water Dopant in Para Hydrogen,J. Phys. Chem. Lett.,4,18,2013,2013,10.1021/jz3017705,,,,
*,,,,,2012,2012,,,,,
"Hui Li, Yong-Tao Ma",An Intramolecular Vibrationally Excited Intermolecular Potential for He-OCS: Globally Tested by Simulation of Vibrational Shifts for OCS in HeN N=1-100 Clusters,J. Chem. Phys.,137,234310,2012,2012,10.1063/1.4772186,,,,
"C. Ing, K. Hinsen, J.Yang, T. Zeng, Hui Li, P.-N. Roy",A Path-Integral Langevin Equation Treatment of Low-temperature Doped Helium Clusters,J. Chem. Phys.,136,224309,2012,2012,10.1063/1.4726507,,,,
"P. L. Raston, W. Jager, Hui Li, Robert J. Le Roy, Pierre-Nicholas Roy",Persistent Molecular Superfluid Responsein Doped para-Hydrogen Clusters,Phys. Rev. Lett.,108,253402,2012,2012,10.1103/PhysRevLett.108.253402,,,,
*,,,,,2011,2011,,,,,
"Tao Zeng, Hui Li, Robert J. Le Roy, Pierre-Nicholas Roy","Adiabatic Hindered-Rotor Treatment of Parahydrogen-Water Complex,",J. Chem. Phys.,135,94304,2011,2011,10.1063/1.3626840,,,,
"Lecheng Wang, Daiqian Xie, Hua Guo, Hui Li, R. J. Le Roy, P.-N. Roy",Superfluid Response of 4HeN-N<sub>2</sub>O Clusters Probed by Path Integral Monte Carlo Simulations,J. Mol. Spectrosc.,267,126,2011,2011,10.1016/j.jms.2011.03.007,(A Paper Invited for Bunker and McKellar Special Issue),,,
"Hui Li, A.R.W. McKellar, Robert J. Le Roy, Pierre-Nicholas Roy",Theoretical and Experimental Study of the Weakly Bound (p-H<sub>2</sub>)<sub>2</sub>-CO<sub>2</sub> Trimer,J. Phys. Chem. A,115,7327,2011,2011,10.1021/jp200810f,(A Paper Invited for Toennies Special Issue),,,
"Robert J. Le Roy, Carl C. Haugen, Jason Tao, Hui Li",Long-Range Damping Functions Improve the Short-Range Behaviour of ‘MLR’ Potential Energy Functions,Mol. Phys.,109,435,2011,2011,10.1080/00268976.2010.527304,,,,
*,,,,,2010,2010,,,,,
"Hui Li, Robert J. Le Roy, Pierre-Nicholas Roy, A.R.W. McKellar",Molecular Superfluid: Nonclassical Rotations in Doped Para-Hydrogen Clusters,Phys. Rev. Lett.,105,133401,2010,2010,10.1103/PhysRevLett.105.133401,"<div class=""alert alert-success"" role=""alert""><p>Selected as an Editors’ Suggestion (Papers the editors and referees find of particular interest, importance,or clarity)</p><p>Selected for a Synopsis by ‘<em>Physics</em>’ (physics.aps.org)</p><p>An article about our work appears in <em>The New Scientist</em></p></div>",,,
"Hui Li, Pierre-Nicholas Roy, Robert J. Le Roy",'Adiabatic-Hindered-Rotor' Treatment Allows para-H2 to Be Treated as If It Were Spherical,J. Chem. Phys.,133,104305,2010,2010,10.1063/1.3476465,,,,
"Hui Li, Yongdong Liu, Wolfgang Jager, Robert J. Le Roy, Pierre-Nicholas Roy",Theoretical Study of the Microwave Spectrum of Isotopologues of OCS-(He)<sub>2</sub>,Can. J. Chem.,88,1146,2010,2010,10.1139/V10-116,(A Paper Invited for Boyd Special Issue),,,
"Hui Li, Pierre-Nicholas Roy, Robert J. Le Roy",Analytic Morse/long-range Potential Energy Surface and Predicted Infrared Spectra for CO<sub>2</sub>-H<sub>2</sub>,J. Chem. Phys,132,214309,2010,2010,10.1063/1.3428619,,,,
*,,,,,2010 前,Pre-2010,,,,,
"Hui Li, Nicholas Blinov, Pierre-Nicholas Roy, Robert J. Le Roy","PIMC Simulation of v<sub>3</sub> Vibrational Shifts for CO<sub>2</sub> in (He)n Cluster, Critically Test the He-CO<sub>2</sub> Potential Energy Surface",J. Chem. Phys.,130,144305,2009,2009,10.1063/1.3109897,,,,
"Hui Li, Robert J. Le Roy, Frederick R. W. McCourt",Bound States and Predicted Microwave Spectrum of N<sub>2</sub>-He van der Waals Complexes,J. Chem. Phys.,130,244503,2009,2009,10.1063/1.3157776,,,,
"Gangfeng Ouyang, Jibao Cai, Xu Zhang, Hui Li, Janusz Pawliszyn",Standard-Free Kinetic Calibration for Rapid On-Site Analysis by Solid-Phase Microextraction,J. Sep. Sci.,31,1167,2008,2008,10.1002/jssc.200700495,,,,
"Hui Li, Tsuneo Hirano, Takayoshi Amano, Robert J. Le Roy",Pathways and Reduced-Dimension Five-Dimensional Potential Energy Surface for the Reaction H<sub>3</sub><sup>+</sup> + CO →H<sub>2</sub> + HCO<sup>+</sup> and H<sub>3</sub><sup>+</sup> + CO<sup>+</sup>→ H<sub>2</sub> + HOC<sup>+</sup>,J. Chem. Phys.,129,244306,2008,2008,10.1063/1.3041494,,,,
"Hui Li, Robert J. Le Roy","Analytic Three-Dimensional MLR Potential Energy Surface for CO<sub>2</sub>–He, and Its Predicted Microwave and Infrared Spectra",Phys. Chem. Chem. Phys.,10,4128,2008,2008,10.1039/B800718G,,,,
"Hui Li, Robert J. Le Roy",Quadrupole Moment Function and Absolute Infrared Quadrupolar Intensities for N<sub>2</sub>,J. Chem. Phys.,126,224301,2007,2007,10.1063/1.2739524,,,,
"Hui Li, Robert J. Le Roy","Spectroscopic Properties of MgH<sub>2</sub>, MgD<sub>2</sub> and MgHD Calculated from a New ab initio Potential Energy Surface",J. Phys. Chem. A,111,6248,2007,2007,10.1021/jp072510m,,,,
"Hui Li, Robert J. Le Roy","An Accurate ab initio Potential Energy Surface and Calculated Spectroscopic Constants for BeH<sub>2</sub>, BeD<sub>2</sub> and BeHD",J. Chem. Phys.,125,44307,2006,2006,10.1063/1.2212933,,,,
"Hui Li, Daiqian Xie, Hua Guo",A reliable ab initio potential energy surface and vibrational states for the ground electronic state of HgH<sub>2</sub>(1 <sup>1</sup>Σ<sub>g</sub><sup>+</sup>),J. Chem. Phys.,122,144314,2005,2005,10.1063/1.1876132,,,,
"Hui Li, Daiqian Xie, Hua Guo",An ab initio potential energy surface and vibrational states of MgH<sub>2</sub>(1 <sup>1</sup>A'),J. Chem. Phys.,121,4156,2004,2004,10.1063/1.1777215,,,,
"Hui Li, Daiqian Xie, Hua Guo",An ab initio potential energy surface and predissociative resonances of HArF,J. Chem. Phys.,120,4273,2004,2004,10.1063/1.1643714,,,,
